anger,disgust,fear,happiness,neutral,sadness,surprise
98.934,1.06,0.002,0.001,0.001,0.001,0.002
100,0,0,0,0,0,0
0.054,0.005,0.005,0.986,98.873,0.005,0.072
0.001,0.022,0.004,99.954,0.001,0.017,0.001
79.001,7.577,1.337,0.028,12.023,0.017,0.017
20.065,79.828,0.061,0.004,0.033,0.004,0.004
0.002,0.022,0.002,99.953,0.002,0.014,0.005
0.045,0.001,0.001,99.948,0.001,0.002,0.003
0.026,0.026,3.189,90.374,5.466,0.288,0.63
99.972,0.009,0.009,0.001,0.004,0.002,0.003
0.002,0.011,0.002,96.829,0.059,3.089,0.007
0.006,5.282,0.006,8.664,79.992,6.045,0.006
0.147,0.022,0.022,76.689,22.901,0.183,0.035
0.095,29.647,6.665,36.042,20.924,6.533,0.095
4.065,0.695,0.078,0.078,0.098,0.421,94.567
0.029,0.095,0.029,63.492,20.822,0.693,14.839
81.473,2.152,0.693,0.229,13.24,1.806,0.407
0,0.002,0,0,99.963,0.031,0.002
0.019,96.482,0.004,3.474,0.012,0.004,0.004
99.663,0.329,0.001,0.002,0.001,0.001,0.001
18,44.82,0.356,0.059,0.333,0.117,36.315
0.005,0.005,0.005,0.07,99.724,0.075,0.115
41.564,58.435,0,0,0.001,0,0
0,99.999,0,0,0,0,0
0.005,2.023,0.104,0.007,18.707,79.15,0.005
96.988,1.141,0.01,0.003,0.02,0.003,1.834
0.073,0.021,0.464,0.048,98.092,1.284,0.018
0.006,0.417,0.791,0.006,92.549,6.226,0.006
11.272,0.023,0.023,0.023,12.094,76.542,0.023
16.213,7.933,4.537,0.536,48.725,21.519,0.536
0.004,0.004,0.018,0.26,99.532,0.014,0.168
8.654,0.527,1.721,0.028,87.457,1.585,0.028
27.877,0.007,50.099,21.876,0.007,0.117,0.017
49.219,1.356,3.82,3.918,0.24,20.718,20.729
0.122,99.871,0,0.002,0,0,0.005
0.001,0.001,0.001,0.088,0.033,0.001,99.878
0.001,0,99.946,0.006,0,0,0.047
0.073,0.668,93.739,0.051,3.11,2.32,0.039
0.03,0.001,0.003,99.966,0,0,0
0,0,0,0.004,99.996,0,0
0.012,0.021,0.01,99.944,0.007,0.003,0.003
1.011,1.704,10.547,52.134,0.504,32.594,1.505
0.049,37.046,0.166,0.049,60.051,1.831,0.809
0.002,0.002,0.007,85.593,14.154,0.127,0.114
14.684,0.019,0.007,0.381,84.886,0.007,0.016
0.117,20.978,0.082,67.887,0.514,10.34,0.082
0.043,0.043,0.043,2.455,94.384,0.86,2.17
0.004,0.313,0.004,99.65,0.006,0.007,0.017
0.007,0.059,0.027,99.682,0.103,0.007,0.115
0.118,0.004,0.004,0.038,99.108,0.004,0.725
4.335,0.003,0.024,95.627,0.005,0.003,0.003
0.03,0.03,1.281,96.287,1.565,0.776,0.03
1.663,0.141,59.235,8.267,25.963,4.589,0.141
0.657,0.149,0.209,3.273,87.891,0.654,7.167
0.002,0.001,0.001,1.472,97.385,1.137,0.002
0.012,0,0,0.002,99.915,0.069,0.001
1.76,0.02,0.171,97.956,0.02,0.046,0.026
6.734,0.014,0.014,0.192,92.728,0.303,0.014
0.089,0.068,0.074,95.413,0.838,0.068,3.451
0.13,8.794,67.38,0.427,23.054,0.052,0.163
0,0,0,100,0,0,0
0.066,0.248,3.584,4.692,91.266,0.079,0.066
0.518,0.038,0.017,97.91,1.441,0.043,0.033
0.058,0.024,0.024,12.731,76.108,11.032,0.024
0.027,0.027,8.686,0.59,80.838,9.793,0.039
0.033,0.026,0.026,53.435,45.981,0.026,0.473
0,0,0,99.999,0,0.001,0
0,0,0,0.009,99.986,0.001,0.002
0.006,0.012,0.022,0.003,99.937,0.005,0.014
0.015,0.015,0.457,3.037,92.024,4.35,0.101
0.002,0.002,0.002,94.993,4.967,0.019,0.015
0.029,0.001,0.001,0.001,1.54,98.426,0.001
0.026,0.936,67.909,12.017,0.026,18.314,0.773
0,0.001,0,0.527,99.46,0.001,0.01
0.142,0.028,0.028,14.352,83.943,0.028,1.478
0.35,0.036,0.519,96.826,2.116,0.116,0.036
0.008,0.002,0.002,98.353,1.587,0.039,0.008
0,0,0,99.987,0,0,0.012
0.123,2.413,0.184,0.489,96.557,0.176,0.056
0.026,0.855,0.057,99.043,0.004,0.007,0.008
13.388,2.607,3.119,1.465,78.448,0.828,0.146
13.775,0.039,0.039,1.791,83.919,0.142,0.295
2.401,0.158,0.707,0.443,58.195,37.925,0.172
0,0,0,0,99.983,0.016,0
0.004,0.004,14.706,85.276,0.004,0.004,0.004
0.004,0.008,0.004,0.745,99.018,0.096,0.125
2.675,0.091,0.091,19.202,76.282,0.091,1.566
0.009,0.023,0.009,23.841,76.079,0.031,0.009
0,0.001,0,0.012,99.983,0.002,0.001
0.005,0.001,0.001,1.001,98.891,0.001,0.099
0,0,0,0.035,99.964,0,0
0.014,0.01,0.075,0.01,51.093,0.099,48.698
0,0.029,0.007,99.963,0,0,0
0,0,0,99.996,0,0,0.004
0.043,5.748,0.043,0.795,0.043,92.996,0.331
10.393,0.007,0.007,88.788,0.007,0.089,0.708
0.01,0.114,1.854,98.021,0,0,0
0,0,0,99.993,0.001,0,0.005
0.004,0.004,0.014,0.815,98.301,0.857,0.004
0.288,0.106,0.458,1.642,81.963,0.167,15.377
0,0,0.088,0,99.886,0.024,0
0.073,0.022,0.23,0.452,98.502,0.022,0.698
0,0,0.002,99.859,0.137,0.001,0
0.017,0.001,0.001,0.018,93.39,0.001,6.571
0.073,0.718,0.048,0.756,97.93,0.19,0.285
0.011,0.006,0.006,56.116,43.822,0.031,0.006
0.036,0.001,0.002,0.001,0.062,99.898,0.001
0.002,0.009,0.002,99.726,0.063,0.195,0.004
0.013,0.277,0.013,98.694,0.836,0.013,0.153
0.007,0.031,0.007,21.029,78.884,0.007,0.034
0.099,0.006,0.006,0.793,96.685,2.403,0.008
2.529,0.013,0.013,0.021,94.246,3.145,0.033
0,0,0,0,100,0,0
0.587,0.151,0.151,69.248,6.172,23.508,0.182
0.027,0.494,0.277,0.057,94.938,4.155,0.051
0.002,0.016,0.002,99.973,0.002,0.001,0.005
0.489,0.089,0.677,88.907,9.66,0.09,0.089
0,0.011,0,99.988,0.001,0,0
0,0,0,99.998,0,0,0.001
0.128,0.009,0.009,81.696,18.006,0.128,0.024
0.003,0.006,0.003,96.101,3.858,0.003,0.026
0.015,0.015,0.015,0.398,33.22,8.159,58.179
0.006,0.095,0.006,54.89,44.968,0.019,0.015
0.793,0.047,0.047,49.593,0.872,48.601,0.047
0.043,0.076,0.766,99.074,0.003,0.034,0.003
0.159,0.167,0.044,94.293,1.818,3.305,0.215
0.118,0.715,1.341,5.513,78.48,13.576,0.257
0.002,0.002,0.002,99.911,0.003,0.05,0.028
0,0.002,0,99.997,0,0,0
0.7,0.042,0.125,95.804,3.014,0.046,0.268
1.487,1.048,0.162,80.335,15.262,0.463,1.243
0.017,0.147,0.018,10.361,0.017,0.185,89.257
0.001,0.003,7.713,91.686,0.001,0.595,0.001
0,0,0,0,99.967,0.032,0.001
0.002,0.002,0.003,95.378,4.548,0.058,0.008
0.316,0.034,0.088,0.034,94.742,3.115,1.67
0.483,0.06,7.969,91.144,0.021,0.048,0.276
0.012,0.965,0.012,0.168,89.901,0.21,8.733
0.029,0.023,9.749,89.826,0.025,0.023,0.325
0.106,0.1,0.1,29.944,30.19,34.938,4.622
0.005,0.033,0.005,99.681,0.135,0.053,0.089
0.003,0.013,0.003,0.214,98.346,1.394,0.027
0.127,0.046,1.473,76.032,22.228,0.048,0.046
0,0.024,0,99.976,0,0,0
0.001,0.007,0,99.989,0,0.001,0
0.259,0.078,0.396,0.626,92.674,2.055,3.913
0.112,0.018,0.018,5.225,91.445,0.018,3.165
1.218,2.184,0.109,1.764,94.098,0.109,0.517
0.064,0.013,0.012,0.012,9.243,89.28,1.376
0,0.001,0,99.999,0,0,0
0.003,0.003,0.003,98.816,1.046,0.067,0.061
0,0,0,99.999,0,0.001,0
0.209,0.413,0.127,92.592,6.481,0.142,0.035
0.005,0,0,0.018,99.975,0,0.002
0.077,4.232,2.7,92.399,0.051,0.051,0.489
0.091,0.168,0.076,4.299,0.054,34.994,60.319
0.091,0.091,0.197,4.553,80.523,10.962,3.583
0,0,0,100,0,0,0
0.047,0.171,0.016,0.016,2.006,95.711,2.034
0.004,4.66,4.015,0.004,71.688,19.619,0.011
0.001,0.282,0.001,99.714,0.001,0.001,0.001
0.001,0,0,0.017,99.981,0.001,0
0.001,0,0.002,99.991,0.001,0.004,0
0,0.009,0.006,99.937,0,0.046,0
0,0,0,0.019,99.971,0.01,0
0,0,0.052,99.948,0,0,0
3.027,0.05,0.022,0.022,19.196,77.203,0.481
0.599,46.206,8.975,36.01,2.735,3.637,1.839
0.004,0.004,0.004,97.566,1.706,0.71,0.006
0.32,0.008,0.106,99.529,0.008,0.008,0.019
8.862,0.23,0.23,5.239,81.15,0.598,3.691
0.109,0.109,0.959,0.161,55.008,5.081,38.572
0.013,0.001,0.003,0.001,99.956,0.001,0.023
0.894,2.036,0.094,93.326,0.094,3.462,0.094
0.004,0,0,0.013,99.977,0,0.005
0.026,0.026,0.252,0.703,72.879,25.715,0.399
0.001,0.001,0.044,0.001,0.105,99.847,0.001
0.223,1.192,0.223,18.435,67.687,6.942,5.298
0.019,0.006,0.006,0.186,99.731,0.022,0.029
0.007,0.007,0.007,29.228,69.671,0.007,1.074
0.003,0.003,0.003,0.03,99.825,0.024,0.113
0.367,0.024,0.024,0.134,87.729,11.681,0.04
0.003,0.128,0.003,99.796,0.003,0.063,0.005
0.002,0.002,0.002,3.037,96.923,0.002,0.033
0.046,0.046,0.046,13.154,78.29,0.779,7.638
0.002,0.002,0.057,99.747,0.128,0.002,0.063
0.001,0.002,0.001,3.002,96.908,0.003,0.082
0,0,0,0.025,99.975,0,0
0.001,0.002,0,0.001,99.996,0,0
0,0,0,99.997,0,0,0.003
0.004,0.004,0.004,45.796,53.957,0.004,0.233
1.38,0.253,0.253,0.842,32.117,55.167,9.988
0.018,0,0.002,99.98,0,0,0
1.857,0.578,0.093,27.978,11.842,55.602,2.051
0,0,0.002,99.994,0,0,0.003
0,0.013,0,99.987,0,0,0
0.117,0.008,0.066,98.685,1.089,0.029,0.008
0.02,86.233,0.011,0.012,11.646,1.973,0.105
1.559,0.003,0.003,0.017,89.245,0.003,9.17
0.372,25.622,0.23,57.381,11.159,0.25,4.986
0,0,0,0.002,99.986,0.001,0.009
0.013,0.232,0.317,2.336,96.983,0.079,0.04
0.006,0.001,0.001,97.732,0.001,0.001,2.26
0.025,0.025,0.025,69.093,0.069,29.583,1.181
0.1,0.002,0.058,99.36,0.002,0.475,0.002
21.104,75.205,0.164,0.709,0.324,1.305,1.189
0.071,0.02,0.048,30.921,68.754,0.168,0.02
0.009,0.009,0.853,0.028,88.363,0.009,10.728
0.001,0.001,80.595,0,19.399,0.002,0.001
0.001,0,0,7.886,92.111,0,0
0.002,0.01,0.002,89.004,0.139,10.84,0.002
0.001,0.009,0.001,97.689,0.037,0.001,2.263
63.587,0.054,0.973,33.422,0.054,0.054,1.855
0,0,1.202,98.798,0,0,0
0.04,0.214,0.006,99.711,0.007,0.003,0.02
0,0,0,99.99,0,0.01,0
0,0,0,0,98.124,0.001,1.874
0.003,0.001,0.001,0.001,99.556,0.408,0.03
0.78,1.498,0.014,0.214,97.087,0.393,0.014
0.013,0.212,0.078,99.406,0.013,0.173,0.105
0.177,0.01,0.594,0.01,97.11,0.103,1.996
0.018,0.012,0.012,0.785,98.649,0.164,0.36
0.016,0.016,0.016,0.338,93.415,1.419,4.778
0,0,0,100,0,0,0
0.047,0.2,0.035,0.461,96.73,1.835,0.692
0.065,0.065,0.065,2.287,15.473,13.243,68.801
0.089,0.089,0.089,0.443,4.362,1.721,93.207
0.057,0.117,0.172,99.635,0.007,0.007,0.007
0.005,0.005,1.277,98.207,0.026,0.476,0.005
0.002,0.008,0.003,88.875,0.002,11.109,0.002
0.147,0.015,0.015,0.071,99.184,0.383,0.185
0,0,0,99.965,0.032,0,0.003
0.067,68.571,0.153,28.458,0.785,1.624,0.342
0,0.005,0,99.995,0,0,0
0.001,0.001,0.001,95.278,4.698,0.001,0.018
0.912,3.613,0.844,0.166,92.638,0.742,1.084
0.011,0,0,0.001,99.984,0,0.003
0.021,0,0,0.003,99.958,0.017,0
0.01,2.192,0.01,0.377,0.01,96.66,0.742
1.534,22.711,0.731,3.709,18.979,15.756,36.579
0.213,0.213,0.213,93.407,1.234,4.096,0.625
0.023,0.056,0.169,53.997,0.173,45.465,0.117
19.678,0.4,0.325,0.325,9.931,30.792,38.55
99.969,0.003,0,0.006,0.021,0.001,0
0,0,0,99.999,0,0.001,0
0,0,0.001,0.002,99.996,0,0.001
0.011,91.327,0.371,0.017,0.226,8.035,0.011
0.974,0.006,0.005,98.976,0.004,0.004,0.031
0.001,0.001,0.001,0.002,1.63,98.363,0.001
0.185,0.004,0.004,0.004,99.489,0.082,0.231
0,0,0.001,99.991,0.006,0,0.001
0.009,0.017,0.009,99.299,0.018,0.009,0.639
0,0,0,99.999,0,0,0
3.638,0.055,0.155,71.244,24.522,0.332,0.055
0,0,0,99.996,0,0.003,0
0.001,0.005,0.019,99.569,0.001,0.397,0.008
0,0,0,99.996,0.001,0.001,0.002
0.001,0.03,0.001,99.223,0.001,0.744,0.001
0.021,0.043,0.021,21.243,78.576,0.021,0.076
0.241,0.057,0.328,11.358,83.528,0.868,3.62
0,0.013,0,0,99.924,0.062,0
0.015,0.009,0.009,1.435,94.756,2.355,1.422
0.004,36.412,1.315,62.203,0.004,0.059,0.004
0.001,0.001,0.002,99.736,0.259,0.001,0.001
0,0,0.001,99.915,0.083,0,0
0.686,0.009,0.052,99.208,0.009,0.027,0.009
3.742,67.199,0.031,0.099,28.716,0.182,0.031
0.234,27.016,1.709,2.136,62.178,5.586,1.141
0,0,0,0.037,99.961,0,0.001
0.001,0.001,0.001,99.985,0.01,0.001,0.001
0.021,0.005,0.005,0.005,98.968,0.134,0.861
0,0,0.001,99.997,0,0.002,0
0.07,4.768,1.096,2.24,90.29,1.124,0.412
0.017,1.252,0.032,98.275,0.057,0.125,0.244
0.074,0.074,0.103,1.084,86.973,1.948,9.744
0.47,0.146,0.156,2.388,70.395,0.137,26.308
0.006,0.006,0.106,0.006,96.332,3.288,0.258
0.035,0.07,0.1,16.172,72.31,11.277,0.035
0,0,0.008,99.987,0,0.005,0
0.701,3.39,0.114,0.119,94.255,0.077,1.344
0.042,1.584,84.774,10.041,0.042,1.646,1.871
0.001,0.001,0.002,99.98,0.001,0.001,0.015
2.161,0.053,0.053,0.053,28.11,0.867,68.704
0.015,0.031,0.015,61.254,38.504,0.059,0.123
57.831,0.006,0.014,41.353,0.006,0.785,0.006
0.038,0.005,0.029,99.909,0.005,0.005,0.01
0,0.026,0,99.973,0,0,0
0.004,0.004,97.503,0.004,0.774,1.546,0.165
0,0,0,0.015,99.984,0,0
1.615,6.903,48.841,0.128,30.101,12.284,0.128
0,0.004,0,99.995,0,0,0
0,0,0,100,0,0,0
0.023,0.004,2.382,0.005,97.29,0.277,0.019
0.001,0.017,0.001,91.019,8.915,0.046,0.001
0,0,0,0.001,99.999,0,0
0.003,0.001,0.001,0.001,99.986,0.001,0.006
0.114,0.006,0.006,0.126,99.647,0.006,0.094
0.013,0.013,18.465,1.339,80.143,0.013,0.013
0.002,0.002,0.434,0.074,99.484,0.003,0.002
0.002,0.002,0.002,0.52,99.45,0.003,0.021
9.661,0.417,0.138,28.413,60.881,0.352,0.138
21.872,0.079,0.079,0.926,76.634,0.33,0.079
0.009,0.001,0.001,0.001,99.959,0.007,0.023
0.001,0.001,0.001,0.042,25.368,0.015,74.571
0.235,0.009,0.003,99.745,0.003,0.003,0.003
0,0,0,0.681,99.318,0,0
3.373,3.909,0.4,1.174,0.331,88.868,1.945
3.445,0.13,0.249,1.894,22.922,0.329,71.03
0.111,0.317,88.947,1.405,4.082,4.099,1.04
0,0,0.004,99.996,0,0,0
0.03,15.672,0.03,0.594,78.498,0.03,5.147
0.001,0.02,0.007,99.665,0.001,0.306,0.001
0,0,0,99.991,0.006,0.001,0
0.016,9.408,1.894,78.329,0.016,10.206,0.131
0,0,0.004,0.001,0.005,99.99,0
0.001,0.001,0.001,99.866,0.001,0.004,0.126
0.031,0.004,0.004,0.004,99.292,0.02,0.646
0.01,0.255,0.018,91.508,7.544,0.654,0.01
1.406,0.012,0.032,0.012,98.33,0.094,0.115
0.009,2.57,0.003,97.387,0.018,0.011,0.003
0,0,0,99.875,0.008,0.117,0
2.911,3.272,32.574,13.659,0.303,0.303,46.979
0.013,0.029,0.545,97.973,1.414,0.013,0.013
0.02,0,0.006,99.974,0,0,0
73.76,0.081,0.18,0.921,15.84,0.981,8.236
0.087,0.087,0.087,2.128,49.724,39.974,7.913
0.011,0.034,0.009,99.768,0.009,0.133,0.038
0.008,0.008,0.038,0.008,91.176,8.687,0.076
0.025,0.167,0.025,12.3,11.515,0.025,75.944
37.682,0.099,4.158,30.514,0.069,26.006,1.472
0.025,0.025,0.025,0.139,47.446,0.027,52.314
0.036,0.019,0.004,66.028,33.904,0.004,0.004
0.047,2.422,83.087,0.108,0.198,0.047,14.091
0.094,1.095,3.976,72.876,1.122,9.43,11.408
0.001,0.001,0.001,96.577,3.083,0.001,0.335
0.015,0.015,7.785,9.791,0.04,0.015,82.34
0.017,1.381,91.621,6.021,0.017,0.317,0.627
0.015,0.04,0.015,76.064,17.57,6.268,0.027
0.054,0.02,0.002,99.837,0.005,0.074,0.008
3.057,0.032,0.032,0.032,95.915,0.526,0.405
0.011,0.011,0.204,2.353,97.267,0.027,0.127
0.047,88.153,2.283,0.601,0.047,0.55,8.32
0.029,0.018,0.012,92.551,0.017,0.012,7.361
0.001,0.015,0.005,99.927,0.007,0.043,0.002
1.001,0.038,1.999,0.038,94.742,0.038,2.145
0.068,0.068,0.174,17.242,12.938,0.068,69.443
0.001,0.001,0.001,99.996,0,0.001,0
99.986,0,0.013,0,0,0,0
0.083,0.026,0.033,92.782,0.135,6.915,0.026
0.018,0.018,0.018,15.382,77.705,0.018,6.84
0.026,0.026,0.026,0.802,25.992,68.355,4.772
0.214,0.214,0.697,53.32,26.441,15.249,3.865
0.012,0.006,0.001,0.001,99.973,0.007,0.001
0,0,0,0.001,99.999,0,0
4.918,2.418,17.547,3.19,14.738,56.271,0.918
0.167,47.799,0.176,48.992,0.987,1.656,0.225
0.001,0.001,0.001,99.95,0.001,0.001,0.046
0.047,0.047,0.047,4.461,93.175,0.047,2.177
0.23,0.052,28.474,0.62,0.919,1.098,68.606
0,0,0.008,99.99,0,0.001,0
0.008,0.008,0.032,0.425,99.432,0.008,0.088
0.004,13.262,0.005,86.666,0.026,0.032,0.004
0.001,0,0,0.037,99.959,0.001,0
0.046,0.046,1.727,0.046,46.202,0.663,51.269
0.004,0.018,0.004,99.352,0.603,0.004,0.015
0.739,0.157,0.057,0.057,3.375,89.029,6.586
0.397,0.102,0.208,71.324,10.781,9.569,7.619
