anger,disgust,fear,happiness,neutral,sadness,surprise
0.001,0.001,0.028,1.752,98.158,0.059,0.001
0.095,0.588,0.009,6.761,0.009,0.009,92.53
0,0,0,0.003,99.987,0.008,0.003
4.143,0.011,0.256,95.511,0.011,0.033,0.035
0.003,0.114,0.073,0.612,99.185,0.009,0.003
0,0.014,0.001,99.968,0,0.013,0.004
0.002,0.584,0.002,0.06,99.314,0.003,0.036
0.002,0.014,0.007,99.764,0.005,0.002,0.207
0.939,0.039,0.115,0.65,96.917,0.039,1.3
0.207,2.621,40.173,21.055,22.718,0.207,13.017
0.038,0.009,0.007,0.247,98.688,0.007,1.005
0.162,0.005,0.555,99.232,0.005,0.026,0.014
0.03,0.126,0.03,0.212,22.096,76.34,1.167
0.133,0.004,0.004,0.007,99.001,0.846,0.004
11.146,0.547,0.547,34.809,19.679,30.63,2.643
0.091,0.149,1.28,0.344,16.636,2.682,78.817
0,0,0,0.01,99.988,0,0.001
0.068,0.035,0.384,69.076,30.3,0.035,0.102
0.012,0,0,0,99.987,0.001,0
0.659,3.193,0.12,56,38.52,1.386,0.12
0.225,0.893,0.511,57.04,38.618,2.345,0.368
0.052,0.07,0.052,11.205,9.108,0.253,79.258
0.082,0.006,0.006,1.198,98.637,0.015,0.055
0,0,0,0,100,0,0
0,0,0,2.954,97.045,0,0
0.002,0.003,0.008,99.384,0.6,0.002,0.002
0.037,0.461,1.094,46.712,2.948,48.711,0.037
0.001,0.001,0.001,11.012,88.908,0.002,0.074
0.046,0.046,0.048,86.719,10.657,0.499,1.986
0.066,0.016,0.096,99.796,0.002,0.002,0.022
0.084,0.02,0.648,95.977,0.821,2.43,0.02
0.04,0.003,0.072,99.846,0.01,0.003,0.026
0.014,0.091,0.04,0.054,99.328,0.429,0.044
0.579,0.238,1.104,0.105,97.404,0.502,0.068
0,0,0.001,0.028,99.901,0.017,0.054
0.043,0.016,0.088,0.016,77.813,20.496,1.528
0.008,0.008,0.008,70.367,29.239,0.008,0.363
0.001,0.003,0.001,0.053,99.937,0.001,0.005
0,0,0.002,98.456,0,1.54,0
0.002,0.002,0.047,99,0.017,0.917,0.015
0.001,0.001,0.005,98.86,1.13,0.001,0.002
0.049,0.049,0.143,10.122,87.535,0.417,1.684
0.041,0.041,0.041,0.479,94.769,0.364,4.265
0.001,0.001,0.041,0.001,99.745,0.211,0.001
0.018,0.002,0.002,0.036,99.75,0.176,0.017
0.023,0.071,0.178,99.649,0.059,0.009,0.011
84.981,0.089,0.021,14.427,0.259,0.021,0.201
0.003,0.001,0.003,0.002,99.901,0.001,0.09
0.002,0.001,0.001,0.161,99.827,0.001,0.007
0.018,0.018,0.018,0.662,98.147,0.092,1.045
0.031,0.019,0.323,1.282,69.611,28.695,0.04
0.002,0.002,0.002,1.101,98.696,0.002,0.195
0.009,0,0,99.987,0,0.003,0
0.021,0.004,0.004,96.255,3.69,0.021,0.005
0.311,0.071,0.034,0.097,98.046,0.033,1.409
0.014,0.01,0.021,0.867,21.057,78.005,0.026
0,0,0.013,97.418,2.401,0.167,0
0.08,0.005,0.005,0.603,99.287,0.005,0.016
0.49,0.359,0.362,25.017,50.293,22.475,1.004
0.506,0.162,0.162,1.483,5.968,48.182,43.536
0.004,0.004,0.004,98.687,1.201,0.085,0.015
0.019,0.022,0.019,6.613,92.967,0.216,0.143
0,0,0,0.001,99.861,0.068,0.07
0.004,0.004,0.124,98.804,0.754,0.004,0.307
0.336,9.768,0.336,2.345,27.097,11.156,48.963
0.027,0.767,0.603,0.045,89.738,0.071,8.749
0,0,0,0.006,99.932,0,0.061
0,0,0,99.945,0,0,0.054
0.026,0.014,0.033,5.754,10.087,84.018,0.069
0,0,0,99.999,0,0,0
0.001,0.001,0.012,98.963,0.004,1.017,0.001
0,0,0,0.525,99.474,0,0
0,0.007,0,99.977,0.01,0,0.004
0.01,0.01,0.01,96.944,0.743,0.936,1.349
4.777,0.171,12.813,37.028,44.553,0.33,0.327
0.008,0.001,0.001,0.005,99.954,0.001,0.029
0.024,0.005,0.006,24.01,75.942,0.005,0.008
0.003,0.003,0.12,99.821,0.032,0.017,0.003
0.905,0.173,0.83,3.058,88.831,2.293,3.911
63.307,0.627,7.03,0.183,22.625,6.003,0.225
0.009,0.009,0.061,99.692,0.158,0.009,0.062
0,0.001,0,99.999,0,0,0
0.09,0.09,0.276,39.357,45.215,14.366,0.606
0.002,0.002,0.026,0.002,99.681,0.281,0.006
0.034,0.034,0.54,60.363,38.422,0.523,0.084
0,0,0.001,0.23,99.744,0.022,0.002
0.327,0.207,0.136,0.048,89.574,9.66,0.048
0,0,0.012,99.987,0,0,0
0.019,0.222,0.005,89.33,9.7,0.719,0.005
0.436,0.28,0.035,0.035,92.299,6.83,0.084
0.025,0.025,18.084,3.314,77.501,1.026,0.025
0,0,0.005,99.875,0,0.003,0.116
0.046,0.046,0.129,3.24,26.451,0.082,70.005
0.127,0.014,0.014,0.176,44.2,55.456,0.014
0.034,0.015,0.015,56.295,38.89,0.02,4.73
0.002,0.002,0.002,1.211,98.728,0.002,0.055
0.038,8.667,0.581,0.384,90.127,0.178,0.024
0.005,1.371,0.026,0.004,98.511,0.078,0.004
0,0,0,99.998,0.001,0,0.001
0.005,0.004,0.004,2.155,97.434,0.348,0.05
0.018,6.319,0.018,53.338,0.64,39.648,0.018
0.029,0.029,0.996,0.029,90.563,0.18,8.175
0.009,77.243,0.009,0.029,1.033,0.559,21.117
0,0.001,0,99.969,0.03,0,0
0.001,0.001,0.002,0.009,99.974,0.012,0.001
0,0.007,0,99.993,0,0,0
0,0.001,0,0.005,99.777,0.214,0.002
0.02,96.06,3.355,0.03,0.393,0.129,0.013
0.009,0.009,0.026,41.163,0.218,0.009,58.566
0.004,0.012,0.004,78.835,20.777,0.364,0.004
0.003,0.003,0.007,99.86,0.014,0.003,0.111
0,0,0,0.004,99.994,0.001,0
0.002,0.023,0.002,96.71,3.242,0.019,0.002
0,0,0,0,100,0,0
0.075,0.003,0.002,99.098,0.008,0.813,0.002
0.2,0.092,0.001,99.694,0.001,0.001,0.011
0,0,0,0,99.998,0,0.002
0,0,0,0.001,99.997,0.001,0
0,0,0,99.992,0.007,0,0
1.271,0.209,0.179,43.13,1.338,53.694,0.179
0.336,2.191,1.52,95.658,0.028,0.028,0.239
0.033,0.029,0.001,87.39,0.001,0.001,12.543
3.786,0.201,18.725,0.695,7.411,66.93,2.251
0,0.007,0,99.99,0,0.001,0.002
0.017,0.027,0.045,99.875,0.004,0.024,0.007
0.741,0.001,0.001,1.985,89.597,0.001,7.673
0.719,0.064,0.064,92.503,6.269,0.319,0.064
0.005,0.005,0.005,82.734,17.228,0.015,0.009
3.457,0.038,0.017,0.042,89.309,7.119,0.017
0.007,0.196,0.002,0.354,99.299,0.003,0.138
0.016,0.096,0.071,0.541,98.992,0.244,0.039
0.095,0.095,13.017,15.371,56.631,14.697,0.095
0.185,12.274,10.434,73.878,2.024,1.02,0.185
7.038,3.641,0.028,0.612,88.624,0.028,0.028
0.001,0.001,0.001,0.001,99.796,0.164,0.036
0.006,0.005,0.005,0.005,99.223,0.718,0.036
0.003,0.002,0.002,0.002,99.783,0.118,0.09
0.002,0.002,0.002,0.002,98.754,1.223,0.013
0.399,0.399,4.933,6.031,63.21,9.53,15.498
0.003,0.003,0.004,0.003,96.756,3.169,0.063
0.001,0.001,0.002,0.001,99.813,0.172,0.009
0.002,0.002,0.002,0.002,97.232,2.722,0.04
4.499,11.19,0.443,16.51,46.221,20.851,0.286
4.782,0.127,0.127,12.893,76.715,5.185,0.169
1.385,0.078,0.078,0.929,90.727,0.175,6.628
4.499,11.19,0.443,16.51,46.221,20.851,0.286
1.385,0.078,0.078,0.929,90.727,0.175,6.628
0.461,0.015,0.015,99.409,0.031,0.015,0.055
0.024,0.024,0.102,41.544,56.928,0.024,1.352
0,0,0.013,99.986,0.001,0,0
0,0,0,0.003,99.986,0.01,0.001
1.242,0.524,0.423,0.08,93.163,4.425,0.144
0.002,0.1,0.039,0.002,99.84,0.014,0.003
0.177,0.051,0.14,0.006,36.919,62.701,0.006
0.007,0.65,0.007,0.183,98.991,0.15,0.01
0.016,0.001,0.001,0.001,97.72,2.259,0.001
0.017,0.017,0.279,0.036,96.781,2.805,0.066
0,0,0.001,99.999,0,0,0
0.133,0.065,0.042,98.317,0.042,0.071,1.33
0.239,0.239,0.37,49.546,18.821,25.893,4.893
0.01,0.064,0.017,99.329,0.34,0.229,0.01
0.099,0.055,0.013,99.697,0.026,0.066,0.043
0,0.003,0,99.986,0.003,0,0.007
0.014,0.017,0.014,1.412,98.345,0.076,0.122
97.274,0.008,0.07,0.104,0.008,1.966,0.57
0.002,0,0.001,0,99.995,0,0.001
0.023,0.153,0.023,80.74,0.117,0.023,18.921
0.207,0.014,0.014,98.398,1.268,0.058,0.042
0.009,0.009,0.009,61.603,29.075,0.009,9.287
0,0,0.006,99.994,0,0,0
0,0,0,100,0,0,0
0.41,0.002,26.823,72.758,0.002,0.002,0.002
0,0,0,100,0,0,0
0,0,0,100,0,0,0
0,0.004,0,99.98,0.004,0.001,0.011
0.094,0.017,0.017,85.637,13.221,0.032,0.981
0.011,0.072,0.013,18.213,81.655,0.026,0.011
0.569,0.015,0.273,99.123,0.006,0.009,0.006
0.2,0.092,0.001,99.694,0.001,0.001,0.011
0,0,0,100,0,0,0
0.57,0.614,61.14,0.261,0.49,25.317,11.609
0.069,0.069,0.189,2.121,1.727,0.116,95.71
0.37,0.031,0.026,0.418,97.023,0.026,2.107
0.094,0.01,0.01,98.511,1.186,0.178,0.012
0.025,0.025,18.384,10.71,0.025,0.025,70.805
0,0,0,99.919,0.011,0,0.07
0,0,0,0.001,95.583,4.414,0.001
0.006,0.044,49.271,50.217,0.006,0.021,0.435
0,0,0,98.905,1.094,0,0
0,0,0.001,92.393,0,7.605,0
0.042,24.196,0.042,65.383,9.545,0.748,0.042
0.037,3.996,0.037,9.949,85.885,0.058,0.037
0,0,0,100,0,0,0
0,0,0,0,99.999,0.001,0
0.001,0.003,0.001,0.003,99.889,0.089,0.013
0.014,0,0,0.008,99.976,0,0.002
0.001,0.001,0.001,0.024,99.947,0.003,0.023
0,0,0,100,0,0,0
0,0,0,100,0,0,0
35.011,0.022,0.022,63.371,1.468,0.022,0.083
0,0,0,99.998,0,0,0.002
0,0,0,99.997,0,0.002,0
0,0,0,0.002,0.001,0,99.996
0,0,0,99.98,0.02,0,0
0,0,0,99.966,0,0.001,0.033
0.289,0.019,0.558,98.851,0.006,0.271,0.006
0.002,0.002,0.002,96.965,0.005,0.002,3.023
0,0,0,99.999,0,0.001,0
0,0,0,99.992,0.001,0.001,0.006
0.075,0.075,0.075,57.26,18.557,0.075,23.881
0.001,0.001,0.001,5.319,92.959,0.001,1.718
0.004,0.002,0.002,0.053,99.931,0.003,0.005
0,0,0,100,0,0,0
0,0,0,100,0,0,0
0,0,0,99.999,0,0,0.001
0,0,0.002,0.05,99.943,0.003,0
0.002,0.002,0.002,95.501,4.485,0.005,0.002
0,0,0,100,0,0,0
0.013,0.012,0.004,99.93,0.004,0.004,0.033
0,0.055,0,99.9,0.04,0.004,0.001
0,0,0,99.862,0,0.137,0
0,0,0,100,0,0,0
0.001,0.001,0.001,99.626,0.082,0.289,0.001
0,0,0,100,0,0,0
0,0.001,0.001,99.998,0,0,0
0.007,0.007,0.014,0.034,98.313,1.156,0.468
0,0,0,100,0,0,0
0.094,0.006,0.006,23.03,76.841,0.018,0.006
0.001,0.001,0.001,0.046,99.501,0.435,0.015
0,0,0,0.023,99.977,0,0
0,0,0,100,0,0,0
0.001,0.075,0.003,99.919,0.002,0.001,0.001
0,0,0,100,0,0,0
0.003,0.007,0.003,3.875,96.043,0.05,0.02
0,0,0,100,0,0,0
0.001,0.259,0.001,99.723,0.001,0.015,0.001
0,0,0,0.125,99.867,0.007,0
0,0.074,0.02,99.879,0,0,0.026
0,0,0,0.002,99.955,0.001,0.041
0,0.001,0,99.995,0,0,0.003
0.59,0.035,0.038,16.324,77.932,5.047,0.035
0.126,0.022,0.022,0.498,98.795,0.413,0.124
0,0,0,100,0,0,0
0,0.002,0,99.998,0,0,0
0.003,0.002,0.004,99.99,0,0,0
10.97,0.8,0.081,54.994,31.794,1.252,0.108
0,0,0,100,0,0,0
0,0.023,0.004,99.972,0,0.001,0
0,0.003,0.001,99.94,0,0,0.055
0,0,0,99.999,0,0,0.001
0.002,0.124,0.003,99.476,0.002,0.022,0.372
0.001,0.013,0.002,99.965,0.006,0.001,0.011
0.52,0.52,0.52,78.777,3.727,10.728,5.209
0,0,0,99.999,0,0.001,0
0,0,0,0.246,99.747,0.004,0.003
0.001,0.003,0.077,99.753,0.001,0.162,0.003
0,0,0,2.204,97.794,0,0.002
0.012,0.007,0.007,0.028,99.5,0.063,0.381
0.002,0.002,0.002,1.472,98.504,0.006,0.012
0.033,0.002,0.002,0.011,99.796,0.012,0.144
0.031,0.003,0.044,3.464,96.377,0.077,0.003
0.131,0.01,0.006,99.758,0.006,0.017,0.07
0,0,0,100,0,0,0
0,0,0,100,0,0,0
0.001,0.01,0.001,99.403,0.584,0.001,0.001
0,0,0,100,0,0,0
0,0.004,0,99.996,0,0,0
0.014,0.014,0.014,22.439,77.247,0.094,0.176
0,0,0.002,99.996,0,0,0
1.244,0.152,13.118,21.055,64.145,0.143,0.143
0,0,0,0,99.992,0,0.008
0.005,0.005,0.005,0.079,99.685,0.104,0.117
0.103,0.06,0.06,3.688,84.687,10.659,0.744
0,0,0,100,0,0,0
0.002,0.004,0.161,99.701,0.129,0.002,0.002
0.001,0.006,0.057,99.767,0.001,0.019,0.149
0,0,0,99.999,0,0.001,0
0.008,0.017,0.008,89.019,10.912,0.023,0.012
0.094,0.094,0.094,72.594,22.705,4.323,0.094
0,0,0,0.087,99.912,0,0.001
0.05,0.203,0.24,97.68,0.05,0.05,1.726
0,0.002,0,99.998,0,0,0
0.003,0.003,0.003,51.971,47.924,0.003,0.092
0,0,0,100,0,0,0
0,0,0,99.958,0.04,0,0.001
1.659,0.369,0.135,96.347,1.015,0.339,0.135
0.013,0.013,0.028,0.13,86.837,0.048,12.93
0,0.471,0,99.528,0,0,0
0,0,0,100,0,0,0
0.017,0.051,0.212,98.61,0.018,0.115,0.976
0,0,0,12.457,87.54,0.001,0.001
0.002,0.005,0.002,3.247,96.739,0.002,0.002
0,0,0,100,0,0,0
0.045,0.044,0.01,0.592,99.188,0.073,0.049
0.615,0.224,0.402,30.989,54.986,9.574,3.21
0,0.001,0,99.991,0.001,0,0.006
0,0.082,0,99.918,0,0,0
0,0,0,99.508,0.492,0,0
0.004,0.002,0.002,95.428,4.557,0.002,0.003
0,0,0,6.852,93.141,0.005,0
0.008,0.001,0.001,0.001,99.571,0.001,0.418
0,0,0,100,0,0,0
0,0,0,100,0,0,0
0,0,0,99.999,0,0,0
0,0,0,100,0,0,0
0,0.001,0,0.002,99.997,0,0
0.023,0.023,0.023,0.604,97.221,0.032,2.075
0,0.002,0.001,99.99,0,0.007,0
0,0,0,99.792,0.204,0,0.002
0,0.004,0,99.995,0,0,0.001
0.024,0.022,0.022,0.361,97.188,1.032,1.35
0,0,0,100,0,0,0
0.002,0.432,0.033,99.525,0.002,0.002,0.004
0,0,0,99.846,0.154,0,0
0,0,0,99.996,0,0.003,0
0,0.003,0,99.997,0,0,0
0,0,0,99.998,0,0.001,0.001
0,0,0,99.999,0,0,0
0.003,0.001,0.001,0.132,99.774,0.001,0.088
0.039,0.039,0.041,0.6,98.124,1.097,0.06
0.09,2.106,0.001,0.054,97.745,0.001,0.001
0.002,0.004,0.002,5.863,94.017,0.009,0.103
0.001,0.014,0.003,99.967,0.001,0.001,0.013
0,0,0,99.965,0.029,0.004,0.001
0.004,0.004,0.008,0.097,99.807,0.064,0.016
0.004,0.001,0.001,99.911,0.004,0.001,0.079
0.147,0.061,0.031,0.023,99.713,0.008,0.017
0.163,0.037,1.103,10.713,77.838,10.109,0.037
0,0,0.001,99.999,0,0,0
0.001,0.001,0.027,99.966,0.001,0.001,0.003
0.002,0.002,0.016,99.771,0.149,0.055,0.003
0.002,0.002,0.002,0.333,99.636,0.018,0.008
0.003,0.001,0.007,99.98,0.005,0.001,0.003
0,0,0,100,0,0,0
0,0,0,100,0,0,0
0,0.197,0,99.802,0,0,0.001
0.038,0.038,0.038,72.701,26.484,0.038,0.662
0,0.01,0.001,99.987,0.001,0,0
0.467,54.069,0.018,45.321,0.017,0.017,0.089
0.001,0.017,0.008,99.967,0.001,0.006,0.001
0.029,0.029,0.029,1.055,91.203,5.798,1.855
0,0,0,100,0,0,0
0,0,0,100,0,0,0
0.001,0.007,0.001,99.972,0.013,0.004,0.004
0,0,0,99.997,0.003,0,0
0.011,0.011,0.026,2.008,97.921,0.011,0.011
0.02,0.004,0.004,0.004,99.892,0.047,0.029
0.03,0.001,0.001,99.952,0.001,0.001,0.014
0,0.087,0.009,99.903,0,0.001,0
0.047,0.047,0.047,14.429,84.708,0.047,0.676
0,0,0,99.991,0,0.008,0
0,0,0,99.999,0,0.001,0
0.024,0.281,0.677,97.735,0.024,0.088,1.172
0,0.009,0,99.99,0,0,0
0,0.009,0.007,99.983,0,0,0
0,0,0,100,0,0,0
0,0,0,0.006,99.993,0,0
0,0,0,0.13,99.868,0,0.001
0.001,1.274,0.431,98.289,0.001,0.001,0.003
0.001,0.001,0.001,0.304,99.609,0.001,0.081
0,0.001,0.002,0.245,99.751,0,0
0,0.001,0,99.972,0,0.001,0.026
0.015,0.198,0.007,0.843,97.873,0.007,1.058
0.002,0.011,0.001,0.001,99.978,0.001,0.007
0,0,0,100,0,0,0
0,0,0.026,99.973,0,0,0
0.003,0.003,0.004,1.356,98.62,0.003,0.01
0,0.001,0,0.001,99.998,0,0
0,0.001,0.001,99.81,0.187,0.001,0
0,0,0,98.553,1.446,0.001,0
0,0,0,99.999,0,0,0.001
0.001,0.001,0.001,98.78,1.164,0.011,0.041
0,0,0,99.998,0,0.002,0
0.013,0.013,0.124,4.611,92.124,0.013,3.103
0.003,0.003,0.026,99.832,0.003,0.003,0.131
0,0.001,0,99.998,0,0,0.001
0.007,0.023,0.063,98.088,1.804,0.007,0.009
0.001,0.001,0.014,0.872,99.1,0.001,0.01
0.01,0.01,0.01,94.83,2.266,0.01,2.864
0.004,0.004,0.004,0.204,99.415,0.015,0.354
0,0.003,0.004,99.991,0,0.001,0
0.02,0.931,0.153,98.557,0.106,0.02,0.214
0,0,0,99.999,0,0,0
0,0.014,0.008,99.975,0,0,0.003
0.001,0.025,0.001,90.221,9.743,0.001,0.009
0.004,0.004,0.004,97.022,2.888,0.007,0.069
0,0.181,0.001,99.818,0,0,0
0,0,0,100,0,0,0
0.197,0.004,0.004,2.489,97.259,0.004,0.045
0.016,0.005,0.005,0.896,98.929,0.027,0.123
0,0,0,100,0,0,0
0.004,0.066,0.004,69.032,30.554,0.005,0.334
0.011,0.011,0.482,97.431,0.011,1.977,0.076
0.009,0.009,0.009,68.718,31.103,0.137,0.013
0,0,0,100,0,0,0
0.002,0.042,0.002,99.949,0.002,0.002,0.002
0,0,0,99.994,0,0.005,0
0.001,0.001,0.001,0.004,99.587,0.358,0.049
0.002,0.002,0.002,3.753,95.905,0.33,0.006
0,0,0,100,0,0,0
0,0,0,99.954,0,0,0.045
0.001,0.001,0.001,0.12,99.798,0.078,0.001
2.991,0.405,0.405,15.042,74.669,3.94,2.548
0,0,0,99.998,0,0.002,0
0,0,0,100,0,0,0
0,0.001,0,99.998,0,0,0
0.001,0.001,0.003,99.967,0.001,0.001,0.026
0,0,0.017,99.975,0,0,0.007
0.01,0.01,0.01,59.56,26.761,13.55,0.098
